--
-- Structure de la table `employes`
--

CREATE TABLE IF NOT EXISTS `employes` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `MAT` int(3) NOT NULL,
  `NOM` varchar(50) COLLATE latin1_general_ci NOT NULL,
  `SRV` varchar(3) COLLATE latin1_general_ci NOT NULL,
  `POSTE` varchar(50) COLLATE latin1_general_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=58 ;

--
-- Contenu de la table `employes`
--

INSERT INTO `employes` (`id`, `MAT`, `NOM`, `SRV`, `POSTE`) VALUES
(1, 230, 'DIDIER', 'D21', 'PROGRAMMEUR'),
(2, 70, 'EVA', 'D21', 'CHEF SERVICE'),
(3, 220, 'ISABELLE', 'D11', 'PROGRAMMEUR'),
(4, 210, 'JACQUES', 'D11', 'PROGRAMMEUR'),
(5, 200, 'DAVID', 'D11', 'PROGRAMMEUR'),
(6, 190, 'JULIEN', 'D11', 'PROGRAMMEUR'),
(7, 180, 'MARILYNE', 'D11', 'PROGRAMMEUR'),
(8, 160, 'ELISABETH', 'D11', 'PROGRAMHEUR'),
(9, 150, 'BERNARD', 'D11', 'PROGRAMMEUR'),
(10, 60, 'IRENE', 'D11', 'CHEF SERVICE'),
(11, 100, 'THEODORE', 'D01', 'CHEF SERVICE'),
(12, 320, 'RAIMON', 'D01', 'CONCEPTEUR'),
(13, 330, 'AUGUSTE', 'D01', 'CONCEPTEUR'),
(14, 340, 'ROGER', 'D01', 'CONCEPTEUR'),
(15, 140, 'CLAUDE', 'C01', 'ANALYSTE'),
(16, 130, 'DOLORES', 'C01', 'ANALYSTE'),
(17, 30, 'JEANNE', 'C01', 'CHEF SERVICE'),
(18, 20, 'MICHELLE', 'B01', 'CHEF SERVICE'),
(19, 120, 'JEAN', 'A00', 'COMPTABLE'),
(20, 110, 'VINCENT', 'A00', 'DIR. ADJOINT'),
(21, 10, 'CHRISTIAN', 'A00', 'DIR, GENERAL'),
(23, 250, 'DANIELE', 'D21', 'PROGRAMMEUR'),
(24, 260, 'SVLVIE', 'D21', 'PROGRAMMEUR'),
(25, 270, 'MARIE', 'D21', 'PROGRAMMEUR'),
(26, 50, 'GEORGES', 'E01', 'CHEF SERVICE'),
(27, 90, 'HELENE', 'E11', 'CHEF SERVICE'),
(28, 280, 'ANNE', 'E11', 'OPERATEURICE'),
(29, 290, 'HENRI', 'E11', 'OPERATEUR'),
(30, 300, 'PHILIPPE', 'E11', 'OPERATEUR'),
(31, 310, 'MAUDE', 'E11', 'OPERATEUR'),
(36, 8, 'PATRICE', 'A02', 'RESEAU'),
(38, 6, 'MACLEOD', 'A03', 'DEVELOPPEUR'),
(50, 8, 'PATRICE', 'A02', 'RESEAU'),
(56, 500, 'MACMICRO', 'A01', 'DEVELOPPEUR'),
(52, 110, 'VINCENT', 'A00', 'DIR. ADJOINT'),
(54, 100, 'THEODORE', 'D01', 'CHEF SERVICE'),
(57, 5, 'MARTIN', '000', 'RESEAU');
